resultado,retorno,velas,symbol,data,entrada,tp,sl,rsi
LOSS,-1.5000000000000013,17,AVAXUSDT,2026-02-18 10:30,9.08,9.3524,8.9438,42.7
LOSS,-1.5000000000000124,22,AVAXUSDT,2026-02-19 08:00,8.87,9.1361,8.73695,43.8
WIN,3.0000000000000027,11,AVAXUSDT,2026-02-20 04:15,8.89,9.1567,8.75665,42.2
LOSS,-1.4999999999999902,8,AVAXUSDT,2026-02-20 11:30,9.11,9.3833,8.97335,44.1
TIMEOUT,1.2035010940919078,24,AVAXUSDT,2026-02-21 06:30,9.14,9.4142,9.0029,42.1
TIMEOUT,-0.6493506493506551,24,AVAXUSDT,2026-02-21 16:00,9.24,9.5172,9.1014,40.9
LOSS,-1.5000000000000124,12,AVAXUSDT,2026-02-23 14:15,8.62,8.8786,8.4907,45.0
TIMEOUT,0.7255139056832061,24,AVAXUSDT,2026-02-24 13:15,8.27,8.5181,8.14595,43.8
WIN,3.0000000000000027,17,AVAXUSDT,2026-02-25 05:30,8.45,8.7035,8.32325,44.1
LOSS,-1.4999999999999902,20,AVAXUSDT,2026-02-28 01:15,8.91,9.1773,8.77635,44.5
LOSS,-1.5000000000000013,4,AVAXUSDT,2026-03-02 06:00,9.03,9.3009,8.89455,43.2
LOSS,-1.5000000000000124,12,AVAXUSDT,2026-03-06 09:00,9.33,9.6099,9.19005,39.2
TIMEOUT,-0.11286681715575453,24,AVAXUSDT,2026-03-08 12:00,8.86,9.1258,8.7271,41.4
TIMEOUT,1.724137931034475,24,AVAXUSDT,2026-03-09 22:30,9.28,9.5584,9.1408,44.7
WIN,3.0000000000000027,11,AVAXUSDT,2026-03-10 12:15,9.42,9.7026,9.2787,44.0
TIMEOUT,-0.5213764337852034,24,AVAXUSDT,2026-03-10 19:00,9.59,9.8777,9.44615,43.6
TIMEOUT,0.31512605042018915,24,AVAXUSDT,2026-03-11 05:30,9.52,9.8056,9.3772,43.1
TIMEOUT,0.6269592476489061,24,AVAXUSDT,2026-03-11 15:30,9.57,9.8571,9.42645,43.8
LOSS,-1.5000000000000013,11,AVAXUSDT,2026-03-13 14:45,9.97,10.2691,9.82045,42.8
TIMEOUT,1.673640167364021,24,AVAXUSDT,2026-03-14 18:00,9.56,9.8468,9.4166,43.9
TIMEOUT,-0.20512820512820218,24,AVAXUSDT,2026-03-15 13:00,9.75,10.0425,9.60375,43.7
LOSS,-1.5000000000000124,20,ADAUSDT,2026-02-17 05:15,0.285,0.29355,0.280725,43.6
TIMEOUT,-0.35448422545196756,24,ADAUSDT,2026-02-18 11:00,0.2821,0.290563,0.277868,39.6
TIMEOUT,0.036523009495970093,24,ADAUSDT,2026-02-19 05:15,0.2738,0.282014,0.269693,44.0
LOSS,-1.5000000000000013,1,ADAUSDT,2026-02-20 13:15,0.2749,0.283147,0.270776,41.6
TIMEOUT,-0.5659709939865532,24,ADAUSDT,2026-02-21 12:15,0.2827,0.291181,0.27846,44.3
LOSS,-1.4999999999999902,2,ADAUSDT,2026-02-23 00:30,0.2697,0.277791,0.265654,42.0
LOSS,-1.4999999999999902,9,ADAUSDT,2026-02-23 15:00,0.2688,0.276864,0.264768,42.5
WIN,3.0000000000000027,15,ADAUSDT,2026-02-24 21:15,0.2592,0.266976,0.255312,44.7
WIN,3.0000000000000027,18,ADAUSDT,2026-02-25 05:30,0.263,0.27089,0.259055,42.3
TIMEOUT,-0.03389830508474523,24,ADAUSDT,2026-02-25 23:30,0.295,0.30385,0.290575,41.2
LOSS,-1.4999999999999902,11,ADAUSDT,2026-02-28 03:30,0.2769,0.285207,0.272746,43.8
LOSS,-1.5000000000000013,11,ADAUSDT,2026-03-01 16:45,0.2771,0.285413,0.272944,40.5
LOSS,-1.5000000000000124,8,ADAUSDT,2026-03-02 05:00,0.2747,0.282941,0.27058,44.8
LOSS,-1.5000000000000124,3,ADAUSDT,2026-03-04 22:30,0.2779,0.286237,0.273731,44.8
TIMEOUT,0.29695619896066283,24,ADAUSDT,2026-03-05 21:30,0.2694,0.277482,0.265359,45.0
LOSS,-1.5000000000000013,6,ADAUSDT,2026-03-07 12:30,0.2579,0.265637,0.254032,42.7
LOSS,-1.5000000000000013,13,ADAUSDT,2026-03-08 12:00,0.2526,0.260178,0.248811,44.1
WIN,3.0000000000000027,16,ADAUSDT,2026-03-09 15:30,0.2551,0.262753,0.251273,43.7
LOSS,-1.5000000000000013,14,ADAUSDT,2026-03-10 18:00,0.2659,0.273877,0.261912,44.0
LOSS,-1.5000000000000124,11,ADAUSDT,2026-03-13 14:45,0.2734,0.281602,0.269299,41.7
TIMEOUT,-0.2646502835538911,24,ADAUSDT,2026-03-15 13:00,0.2645,0.272435,0.260532,44.8
WIN,3.0000000000000027,6,DOGEUSDT,2026-02-17 14:30,0.0991,0.102073,0.097613,43.1
LOSS,-1.5000000000000013,13,DOGEUSDT,2026-02-18 16:00,0.10002,0.103021,0.09852,44.8
TIMEOUT,-0.6398720255948787,24,DOGEUSDT,2026-02-21 15:45,0.10002,0.103021,0.09852,45.0
LOSS,-1.4999999999999902,6,DOGEUSDT,2026-02-22 23:30,0.09516,0.098015,0.093733,44.6
WIN,3.0000000000000027,9,DOGEUSDT,2026-02-24 23:00,0.09162,0.094369,0.090246,43.9
LOSS,-1.5000000000000013,1,DOGEUSDT,2026-02-25 23:15,0.10161,0.104658,0.100086,41.1
LOSS,-1.5000000000000013,11,DOGEUSDT,2026-02-28 03:30,0.09319,0.095986,0.091792,43.2
TIMEOUT,0.11185682326622093,24,DOGEUSDT,2026-03-04 00:30,0.0894,0.092082,0.088059,43.6
LOSS,-1.4999999999999902,6,DOGEUSDT,2026-03-04 22:30,0.09992,0.102918,0.098421,43.4
LOSS,-1.4999999999999902,12,DOGEUSDT,2026-03-05 11:30,0.09593,0.098808,0.094491,42.2
TIMEOUT,0.010648493238218926,24,DOGEUSDT,2026-03-05 21:45,0.09391,0.096727,0.092501,44.8
LOSS,-1.5000000000000013,22,DOGEUSDT,2026-03-06 08:15,0.09337,0.096171,0.091969,43.8
TIMEOUT,-0.7576589436697034,24,DOGEUSDT,2026-03-07 03:45,0.09107,0.093802,0.089704,43.9
TIMEOUT,0.04444444444444695,24,DOGEUSDT,2026-03-07 18:00,0.09,0.0927,0.08865,42.9
LOSS,-1.4999999999999902,7,DOGEUSDT,2026-03-08 11:30,0.08924,0.091917,0.087901,42.8
WIN,3.0000000000000027,20,DOGEUSDT,2026-03-08 22:00,0.08826,0.090908,0.086936,38.2
LOSS,-1.5000000000000013,4,DOGEUSDT,2026-03-10 18:00,0.09629,0.099179,0.094846,43.0
TIMEOUT,1.354573038578244,24,DOGEUSDT,2026-03-11 15:15,0.09228,0.095048,0.090896,44.5
TIMEOUT,0.44828690361831125,24,DOGEUSDT,2026-03-12 14:45,0.09369,0.096501,0.092285,44.7
LOSS,-1.5000000000000013,11,DOGEUSDT,2026-03-13 14:45,0.0978,0.100734,0.096333,38.7
TIMEOUT,0.4125674389082956,24,DOGEUSDT,2026-03-14 14:30,0.09453,0.097366,0.093112,41.0
TIMEOUT,-0.730841511797875,24,DOGEUSDT,2026-03-15 13:00,0.09578,0.098653,0.094343,42.8
WIN,3.0000000000000027,24,DOGEUSDT,2026-03-16 16:00,0.09999,0.10299,0.09849,44.6
