symbol,data_sinal,preco_entrada,score,max_score,score_base,score_bonus,rsi,mfi,macd_cross,ignition,oversold,mom_forte,sq_candles,resultado,retorno_pct,candles
NEARUSDT,2026-02-18 10:30,1.061174,9,16,7,2,66.3,59.4,False,False,False,True,17,LOSS,-1.5000000000000013,3
NEARUSDT,2026-02-20 14:45,1.034093,9,16,7,2,63.1,63.7,True,False,False,False,14,LOSS,-1.5000000000000124,11
NEARUSDT,2026-02-20 21:30,1.049138,8,16,6,2,58.8,76.1,False,False,False,True,9,TIMEOUT,0.36811172600745845,20
NEARUSDT,2026-02-23 06:15,1.014033,9,16,5,4,64.4,62.3,False,False,True,True,1,LOSS,-1.5000000000000013,8
NEARUSDT,2026-02-23 22:00,0.983943,8,16,4,4,49.7,42.0,False,False,True,True,1,LOSS,-1.5000000000000013,14
NEARUSDT,2026-02-24 16:15,0.991967,11,16,7,4,64.7,57.1,False,False,True,True,6,LOSS,-1.5000000000000013,2
NEARUSDT,2026-02-25 08:45,1.004003,7,16,5,2,65.6,78.7,False,False,False,True,3,WIN,5.000000000000004,17
NEARUSDT,2026-02-26 12:30,1.15345,10,16,6,4,60.5,59.5,False,False,True,True,1,LOSS,-1.5000000000000124,6
NEARUSDT,2026-02-28 14:15,1.070201,11,16,7,4,56.5,57.3,False,True,False,True,13,TIMEOUT,2.504109041198821,20
NEARUSDT,2026-03-02 12:15,1.209618,8,16,6,2,57.0,70.1,False,False,False,True,1,WIN,5.000000000000004,10
NEARUSDT,2026-03-02 21:30,1.376116,9,16,5,4,73.5,77.8,True,True,False,False,8,LOSS,-1.5000000000000013,8
NEARUSDT,2026-03-03 16:00,1.395173,11,16,7,4,62.3,65.5,False,True,False,True,7,LOSS,-1.5000000000000013,1
NEARUSDT,2026-03-04 16:00,1.362074,12,16,6,6,52.6,60.1,False,True,True,True,1,LOSS,-1.5000000000000013,2
NEARUSDT,2026-03-06 19:15,1.24372,8,16,4,4,51.5,58.6,False,False,True,True,2,LOSS,-1.5000000000000124,18
NEARUSDT,2026-03-07 11:15,1.229678,9,16,5,4,58.6,69.9,False,False,True,True,3,TIMEOUT,-0.7057132029685609,20
APTUSDT,2026-02-12 22:45,0.920754,10,16,6,4,57.6,61.4,False,False,True,True,9,TIMEOUT,-0.19049604997641856,20
APTUSDT,2026-02-14 07:30,0.961877,12,16,8,4,65.0,75.1,True,False,False,True,9,TIMEOUT,0.22071429091246042,20
APTUSDT,2026-02-15 08:00,0.988958,11,16,7,4,57.9,77.2,False,False,True,True,14,LOSS,-1.5000000000000013,3
APTUSDT,2026-02-15 22:45,0.930784,8,16,4,4,54.7,71.3,False,False,True,True,2,TIMEOUT,-0.4065390036786076,20
APTUSDT,2026-02-16 13:15,0.931787,10,16,6,4,63.2,49.6,False,False,True,True,13,LOSS,-1.5000000000000013,1
APTUSDT,2026-02-16 20:45,0.924766,8,16,4,4,58.2,56.6,False,False,True,True,3,TIMEOUT,1.1066583330269664,20
APTUSDT,2026-02-19 20:00,0.863583,9,16,5,4,56.2,60.0,False,False,True,True,9,TIMEOUT,0.974660223742263,20
APTUSDT,2026-02-20 10:00,0.870604,7,16,5,2,58.1,55.0,False,False,False,True,7,LOSS,-1.5000000000000013,10
APTUSDT,2026-02-20 22:00,0.881637,9,16,7,2,55.9,77.3,False,False,False,True,11,TIMEOUT,0.15459877477919104,20
APTUSDT,2026-02-21 05:15,0.890664,10,16,8,2,62.2,72.3,False,False,False,True,8,TIMEOUT,1.3850340869284272,20
APTUSDT,2026-02-22 22:45,0.841517,9,16,5,4,59.0,59.8,False,False,True,True,10,LOSS,-1.5000000000000013,10
APTUSDT,2026-02-24 11:30,0.813433,7,16,5,2,55.2,48.3,False,False,False,True,14,LOSS,-1.5000000000000013,9
APTUSDT,2026-02-25 09:00,0.857565,10,16,6,4,62.7,68.3,True,False,False,True,4,WIN,5.000000000000004,19
APTUSDT,2026-02-28 14:00,0.897685,10,16,6,4,58.8,57.3,False,False,True,True,1,LOSS,-1.5000000000000013,5
APTUSDT,2026-03-02 14:45,0.945829,9,16,7,2,65.4,38.1,True,False,False,False,5,TIMEOUT,3.1899000770752695,20
APTUSDT,2026-03-02 22:00,0.980934,8,16,6,2,57.7,81.6,False,False,False,True,9,LOSS,-1.5000000000000013,7
APTUSDT,2026-03-03 05:30,0.991967,7,16,5,2,61.5,67.9,False,False,False,True,2,LOSS,-1.5000000000000013,2
APTUSDT,2026-03-03 17:30,0.986952,8,16,6,2,59.5,46.6,False,False,False,True,14,WIN,5.000000000000004,5
APTUSDT,2026-03-04 09:15,1.031084,9,16,7,2,64.8,78.6,False,False,False,True,5,LOSS,-1.4999999999999902,4
APTUSDT,2026-03-04 15:45,1.019048,10,16,6,4,59.7,83.1,False,True,False,True,3,LOSS,-1.5000000000000013,6
APTUSDT,2026-03-04 22:15,1.025066,9,16,7,2,57.5,81.0,False,False,False,True,17,LOSS,-1.5000000000000124,2
APTUSDT,2026-03-05 10:45,1.014033,12,16,8,4,58.8,63.3,False,False,True,True,9,LOSS,-1.5000000000000013,19
APTUSDT,2026-03-06 07:30,1.021054,11,16,7,4,65.6,61.8,False,False,True,True,5,LOSS,-1.4999999999999902,7
APTUSDT,2026-03-08 07:30,0.937805,8,16,4,4,55.8,61.6,False,False,True,True,2,TIMEOUT,1.9401687984175853,20
APTUSDT,2026-03-08 19:30,0.945829,10,16,6,4,60.9,43.4,False,False,True,True,1,LOSS,-1.5000000000000013,7
APTUSDT,2026-03-09 13:30,0.961877,11,16,7,4,64.4,80.3,False,False,True,True,9,TIMEOUT,0.22071429091246042,20
APTUSDT,2026-03-10 15:00,0.999991,9,16,7,2,67.1,54.1,True,False,False,False,5,LOSS,-1.5000000000000013,3
AVAXUSDT,2026-02-12 06:30,8.86652,9,16,7,2,65.2,71.9,False,False,False,True,6,TIMEOUT,1.0543031538867709,20
AVAXUSDT,2026-02-13 15:00,9.00694,7,16,7,0,66.4,87.8,False,False,False,False,13,TIMEOUT,1.9214072703937157,20
AVAXUSDT,2026-02-14 08:15,9.25769,9,16,7,2,64.9,74.2,False,False,False,True,14,TIMEOUT,0.2409888427890694,20
AVAXUSDT,2026-02-15 05:30,9.70904,11,16,7,4,59.5,54.3,False,False,True,True,9,LOSS,-1.5000000000000013,13
AVAXUSDT,2026-02-16 19:30,9.16742,8,16,4,4,42.0,77.0,False,False,True,True,1,TIMEOUT,1.1189625870746678,20
AVAXUSDT,2026-02-18 15:45,9.19751,10,16,6,4,66.8,62.3,False,False,True,True,1,LOSS,-1.5000000000000013,2
AVAXUSDT,2026-02-21 05:30,9.2276,9,16,7,2,62.2,62.1,False,False,False,True,38,TIMEOUT,0.35112055138932785,20
AVAXUSDT,2026-02-23 06:30,8.53553,8,16,4,4,50.2,65.8,False,False,True,True,2,TIMEOUT,1.6925721074145361,20
AVAXUSDT,2026-02-24 16:15,8.4252,7,16,5,2,63.2,53.5,False,False,False,True,6,TIMEOUT,-1.1299435028248594,20
AVAXUSDT,2026-02-25 08:45,8.63583,7,16,5,2,62.6,75.6,False,False,False,True,3,WIN,5.000000000000004,15
AVAXUSDT,2026-02-28 14:00,8.7261,8,16,6,2,62.4,79.2,False,False,True,False,5,LOSS,-1.5000000000000124,4
AVAXUSDT,2026-03-02 15:00,9.16742,9,16,7,2,71.3,72.9,False,False,False,True,16,TIMEOUT,0.6826348089211676,20
AVAXUSDT,2026-03-03 14:30,9.03703,8,16,4,4,46.6,50.8,True,False,True,False,5,LOSS,-1.5000000000000013,2
AVAXUSDT,2026-03-05 20:15,9.45829,8,16,4,4,55.4,43.6,False,False,True,True,1,TIMEOUT,-0.9334668317423023,20
AVAXUSDT,2026-03-06 07:45,9.47835,9,16,5,4,60.7,45.1,False,False,True,True,2,LOSS,-1.4999999999999902,6
AVAXUSDT,2026-03-06 21:45,9.05709,9,16,5,4,55.1,68.0,False,False,True,True,12,TIMEOUT,-0.40951343091433223,20
AVAXUSDT,2026-03-08 09:30,8.96682,9,16,7,2,64.4,61.2,False,False,True,False,13,TIMEOUT,-0.8567139744078522,20
AVAXUSDT,2026-03-08 19:30,8.98688,11,16,7,4,64.7,47.7,False,False,True,True,7,LOSS,-1.5000000000000013,11
AVAXUSDT,2026-03-09 13:15,9.19751,8,16,6,2,60.4,50.5,False,False,False,True,7,TIMEOUT,0.5706979388986788,20
AVAXUSDT,2026-03-09 19:30,9.49841,8,16,6,2,71.6,59.5,True,False,False,False,6,LOSS,-1.5000000000000013,5
DOTUSDT,2026-02-12 06:30,1.295876,7,16,5,2,64.8,58.5,True,False,False,False,2,TIMEOUT,0.4725760798101275,20
DOTUSDT,2026-02-12 11:30,1.305906,8,16,6,2,64.3,82.6,False,False,False,True,5,LOSS,-1.5000000000000124,5
DOTUSDT,2026-02-14 07:45,1.357059,8,16,6,2,65.9,68.9,True,False,False,False,9,TIMEOUT,0.8799175275356674,20
DOTUSDT,2026-02-15 06:00,1.430278,10,16,6,4,56.0,47.6,False,False,True,True,8,LOSS,-1.5000000000000013,11
DOTUSDT,2026-02-16 12:30,1.377119,12,16,8,4,65.2,52.5,True,False,False,True,5,LOSS,-1.5000000000000124,4
DOTUSDT,2026-02-17 14:00,1.377119,10,16,6,4,58.2,75.3,False,False,True,True,2,LOSS,-1.5000000000000124,3
DOTUSDT,2026-02-18 15:45,1.370098,10,16,6,4,66.9,69.6,False,False,True,True,1,LOSS,-1.5000000000000013,2
DOTUSDT,2026-02-21 21:45,1.362074,8,16,4,4,41.5,40.8,False,False,True,True,4,TIMEOUT,-0.29910269192422456,20
DOTUSDT,2026-02-22 17:15,1.320951,7,16,3,4,43.1,38.2,False,False,True,True,1,TIMEOUT,-0.9047269732185281,20
DOTUSDT,2026-02-23 06:15,1.275816,8,16,4,4,53.7,80.3,False,False,True,True,1,TIMEOUT,1.2685214795864042,20
DOTUSDT,2026-02-24 15:30,1.256759,9,16,5,4,63.8,37.5,False,False,True,True,6,TIMEOUT,-0.7765211945965467,20
DOTUSDT,2026-02-25 09:00,1.289858,9,16,5,4,63.5,55.1,False,False,True,True,3,WIN,5.000000000000004,10
DOTUSDT,2026-02-26 10:15,1.619845,7,16,5,2,52.5,66.6,False,False,False,True,3,LOSS,-1.4999999999999902,3
DOTUSDT,2026-02-28 14:00,1.541611,8,16,6,2,64.9,71.5,False,False,True,False,3,LOSS,-1.5000000000000013,1
DOTUSDT,2026-03-02 15:00,1.535593,8,16,6,2,57.3,82.0,False,True,False,False,15,TIMEOUT,-0.16885984762888828,20
DOTUSDT,2026-03-03 16:15,1.540608,9,16,7,2,70.5,70.4,False,False,False,True,12,LOSS,-1.5000000000000013,2
DOTUSDT,2026-03-04 09:00,1.565683,10,16,8,2,66.0,82.6,False,False,False,True,9,LOSS,-1.5000000000000013,8
DOTUSDT,2026-03-05 05:00,1.555653,9,16,7,2,60.3,56.0,False,False,False,True,13,LOSS,-1.5000000000000013,2
DOTUSDT,2026-03-06 07:45,1.548632,8,16,6,2,64.9,68.1,False,False,False,True,3,LOSS,-1.4999999999999902,6
DOTUSDT,2026-03-06 19:45,1.488452,8,16,4,4,49.7,68.2,False,False,True,True,4,TIMEOUT,0.30555234565845524,20
DOTUSDT,2026-03-08 05:45,1.449335,8,16,4,4,55.4,27.8,False,False,True,True,2,TIMEOUT,1.4258263272466376,20
DOTUSDT,2026-03-08 19:30,1.481431,9,16,7,2,65.9,75.4,False,False,False,True,6,LOSS,-1.5000000000000124,6
DOTUSDT,2026-03-09 13:30,1.507509,8,16,6,2,65.8,50.9,False,False,False,True,7,TIMEOUT,0.09890488215991144,20
DOTUSDT,2026-03-10 09:30,1.542614,8,16,6,2,63.9,73.5,True,False,False,False,4,LOSS,-1.5000000000000013,7
DOTUSDT,2026-03-11 05:15,1.49447,7,16,5,2,51.0,62.7,False,False,True,False,11,TIMEOUT,-0.09836263023008662,20
XRPUSDT,2026-02-12 10:00,1.400188,9,16,7,2,67.2,71.3,False,False,False,True,22,TIMEOUT,-0.799035558082184,20
XRPUSDT,2026-02-15 05:30,1.565282,7,16,5,2,73.0,77.7,False,False,False,True,6,WIN,5.000000000000004,10
XRPUSDT,2026-02-19 19:15,1.417841,9,16,5,4,59.3,72.7,False,False,True,True,8,LOSS,-1.4999999999999902,15
XRPUSDT,2026-02-21 21:30,1.444521,7,16,5,2,45.7,48.7,False,False,False,True,3,TIMEOUT,-1.2475142272114104,20
XRPUSDT,2026-02-22 22:30,1.40079,10,16,6,4,58.4,63.8,False,False,True,True,5,LOSS,-1.5000000000000013,9
XRPUSDT,2026-02-23 06:45,1.367089,8,16,4,4,58.0,54.6,False,False,True,True,4,TIMEOUT,2.37811876183629,20
XRPUSDT,2026-02-23 19:45,1.366387,7,16,3,4,42.6,48.5,False,False,True,True,1,TIMEOUT,-0.7821284000893214,20
XRPUSDT,2026-02-24 15:45,1.351843,7,16,5,2,65.2,61.4,False,False,False,True,33,TIMEOUT,0.6551498494574259,20
XRPUSDT,2026-02-25 09:15,1.382936,8,16,6,2,63.3,78.9,False,False,False,True,4,TIMEOUT,2.745144317555037,20
XRPUSDT,2026-02-27 08:00,1.421251,7,16,5,2,60.7,32.8,True,False,False,False,7,LOSS,-1.5000000000000013,9
XRPUSDT,2026-03-03 16:15,1.380128,8,16,6,2,65.3,43.2,False,False,False,True,5,LOSS,-1.5000000000000013,2
XRPUSDT,2026-03-04 07:30,1.368393,8,16,6,2,58.3,73.8,False,False,False,True,2,TIMEOUT,1.2866991636685698,20
XRPUSDT,2026-03-05 20:30,1.419947,9,16,5,4,51.1,60.1,False,False,True,True,2,LOSS,-1.5000000000000013,20
XRPUSDT,2026-03-07 11:30,1.375915,9,16,7,2,61.4,48.5,False,False,False,True,13,LOSS,-1.5000000000000013,17
XRPUSDT,2026-03-08 17:15,1.348634,7,16,3,4,43.9,29.2,False,False,True,True,1,LOSS,-1.5000000000000013,20
XRPUSDT,2026-03-10 07:45,1.389757,7,16,5,2,59.7,36.8,False,False,True,False,1,TIMEOUT,-0.06165107449014329,20
ATOMUSDT,2026-02-11 21:30,1.959862,8,16,6,2,60.4,57.8,False,False,False,True,8,LOSS,-1.5000000000000013,8
ATOMUSDT,2026-02-13 07:15,1.992961,9,16,7,2,68.5,61.3,False,False,False,True,16,TIMEOUT,0.5538994491111504,20
ATOMUSDT,2026-02-13 15:30,2.069189,7,16,5,2,74.9,57.6,True,False,False,False,2,TIMEOUT,0.9574282484587027,20
ATOMUSDT,2026-02-14 15:00,2.174504,10,16,6,4,73.0,68.9,True,False,False,True,4,TIMEOUT,1.586384757167636,20
ATOMUSDT,2026-02-15 05:15,2.19657,11,16,7,4,57.2,56.1,False,False,True,True,5,LOSS,-1.5000000000000013,20
ATOMUSDT,2026-02-16 19:15,2.24672,11,16,7,4,62.8,73.8,True,False,False,True,11,TIMEOUT,2.371457057399229,20
ATOMUSDT,2026-02-17 06:45,2.305897,9,16,7,2,60.1,61.7,False,False,False,True,6,LOSS,-1.5000000000000124,5
ATOMUSDT,2026-02-20 09:15,2.304894,11,16,7,4,62.2,81.1,False,False,True,True,11,TIMEOUT,1.002475601914865,20
ATOMUSDT,2026-02-21 11:00,2.384131,7,16,5,2,46.5,78.5,False,False,False,True,1,LOSS,-1.4999999999999902,10
ATOMUSDT,2026-02-23 06:15,2.224654,9,16,5,4,55.8,64.6,False,False,True,True,1,TIMEOUT,0.6448643249691965,20
ATOMUSDT,2026-02-24 15:00,2.07621,10,16,6,4,63.5,61.7,False,False,True,True,1,LOSS,-1.5000000000000013,4
ATOMUSDT,2026-02-26 21:30,1.88564,7,16,3,4,61.7,44.6,False,False,True,True,4,TIMEOUT,0.8676099361490053,20
ATOMUSDT,2026-02-28 05:15,1.859562,7,16,5,2,59.5,48.5,False,False,False,True,2,LOSS,-1.5000000000000013,5
ATOMUSDT,2026-02-28 14:30,1.812421,8,16,4,4,55.6,46.7,False,False,True,True,7,LOSS,-1.5000000000000013,3
ATOMUSDT,2026-03-02 15:00,1.836493,9,16,7,2,66.5,81.1,False,False,False,True,8,TIMEOUT,1.0621875498572741,20
ATOMUSDT,2026-03-03 16:15,1.820445,8,16,4,4,62.6,48.2,False,False,True,True,3,LOSS,-1.5000000000000013,2
ATOMUSDT,2026-03-06 19:45,1.801388,8,16,4,4,49.8,71.5,False,False,True,True,1,TIMEOUT,0.7001267911188602,20
ATOMUSDT,2026-03-08 19:30,1.756253,10,16,6,4,63.9,80.7,False,False,True,True,6,LOSS,-1.5000000000000013,11
ATOMUSDT,2026-03-09 12:30,1.760265,7,16,5,2,63.5,73.6,False,False,False,True,4,TIMEOUT,-0.35591232001997986,20
ATOMUSDT,2026-03-10 08:45,1.783334,7,16,5,2,65.3,45.0,True,False,False,False,7,TIMEOUT,0.3177195073945871,20
INJUSDT,2026-02-15 05:45,3.301876,10,16,6,4,55.8,40.9,False,False,True,True,7,LOSS,-1.5000000000000013,12
INJUSDT,2026-02-16 06:30,3.147414,9,16,5,4,56.0,53.8,True,False,False,True,2,TIMEOUT,-0.330874807063819,20
INJUSDT,2026-02-16 21:30,3.163462,7,16,5,2,56.4,44.2,False,False,False,True,13,LOSS,-1.5000000000000124,19
INJUSDT,2026-02-17 19:15,3.15945,8,16,6,2,56.3,61.7,False,False,False,True,13,LOSS,-1.5000000000000013,5
INJUSDT,2026-02-19 13:15,3.322939,8,16,6,2,59.5,65.7,False,False,False,True,2,LOSS,-1.5000000000000013,1
INJUSDT,2026-02-20 06:00,3.291846,8,16,6,2,58.4,45.2,False,False,False,True,5,LOSS,-1.5000000000000013,7
INJUSDT,2026-02-20 12:00,3.345005,10,16,8,2,61.7,81.2,False,False,False,True,8,LOSS,-1.4999999999999902,3
INJUSDT,2026-02-20 16:00,3.456338,8,16,6,2,67.7,57.7,False,False,False,True,8,LOSS,-1.5000000000000013,2
INJUSDT,2026-02-21 05:30,3.556638,8,16,6,2,70.0,55.4,False,False,False,True,9,LOSS,-1.5000000000000013,2
