resultado,retorno_pct,candles_ate_saida,symbol,data_sinal,preco_entrada,score
TIMEOUT,-0.2221269561964001,20,ETHUSDT,2026-02-14 08:15,2078.57708,6
LOSS,-1.4999999999999902,15,ETHUSDT,2026-02-15 09:15,2080.27215,6
LOSS,-1.5000000000000013,13,ETHUSDT,2026-02-16 00:15,1979.47065,7
TIMEOUT,0.43915671715153426,20,ETHUSDT,2026-02-16 05:00,1978.97918,6
TIMEOUT,0.1899237815239152,20,ETHUSDT,2026-02-16 21:15,1999.89173,6
LOSS,-1.5000000000000013,3,ETHUSDT,2026-02-17 14:00,1996.50159,8
TIMEOUT,-0.12171260447105814,20,ETHUSDT,2026-02-19 21:00,1956.14087,7
LOSS,-1.5000000000000013,2,ETHUSDT,2026-02-20 17:00,1974.52586,9
TIMEOUT,-0.37649843856356613,20,ETHUSDT,2026-02-20 21:30,1976.85282,6
TIMEOUT,0.3176352101643465,20,ETHUSDT,2026-02-21 09:00,1974.907,8
TIMEOUT,0.2438932407796024,20,ETHUSDT,2026-02-21 14:00,1987.12354,8
TIMEOUT,-0.48380947647166384,20,ETHUSDT,2026-02-22 02:15,1986.93297,8
LOSS,-1.5000000000000013,10,ETHUSDT,2026-02-22 11:15,1987.83567,8
LOSS,-1.5000000000000013,10,ETHUSDT,2026-02-22 22:30,1960.59419,8
TIMEOUT,1.5988808920136766,20,ETHUSDT,2026-02-23 07:00,1885.15856,7
TIMEOUT,0.12900410674656637,20,ETHUSDT,2026-02-24 15:30,1854.67739,7
LOSS,-1.5000000000000013,18,ETHUSDT,2026-02-25 01:15,1909.73206,8
LOSS,-1.5000000000000013,2,ETHUSDT,2026-02-25 22:15,2116.14946,7
TIMEOUT,0.04559912623016693,20,ETHUSDT,2026-02-26 05:45,2071.35548,7
TIMEOUT,1.7487747511374163,20,ETHUSDT,2026-02-28 13:00,1874.13559,7
TIMEOUT,1.1649362478244552,20,ETHUSDT,2026-02-28 19:00,1941.88824,7
TIMEOUT,-0.9902451900098641,20,ETHUSDT,2026-03-01 02:00,2018.39708,8
LOSS,-1.5000000000000013,8,ETHUSDT,2026-03-01 14:15,2022.00788,9
LOSS,-1.5000000000000013,6,ETHUSDT,2026-03-02 00:45,1969.892,8
LOSS,-1.5000000000000013,3,ETHUSDT,2026-03-02 05:45,1986.78252,7
LOSS,-1.5000000000000013,5,ETHUSDT,2026-03-03 01:00,2041.56638,6
LOSS,-1.5000000000000013,2,ETHUSDT,2026-03-03 16:15,2001.15551,8
LOSS,-1.5000000000000013,5,ETHUSDT,2026-03-03 23:30,1994.39529,7
LOSS,-1.4999999999999902,9,ETHUSDT,2026-03-05 06:00,2126.00895,6
LOSS,-1.5000000000000124,14,ETHUSDT,2026-03-05 21:30,2099.35924,7
LOSS,-1.5000000000000124,8,ETHUSDT,2026-03-06 02:45,2094.99619,6
TIMEOUT,-0.2704476637804265,20,ETHUSDT,2026-03-06 22:30,1989.17969,6
LOSS,-1.5000000000000013,4,ETHUSDT,2026-03-07 03:15,2001.05521,6
TIMEOUT,-0.4939173053339019,20,ETHUSDT,2026-03-07 08:30,1991.63704,6
LOSS,-1.5000000000000013,14,ETHUSDT,2026-03-08 08:45,1964.11472,6
LOSS,-1.5000000000000013,11,ETHUSDT,2026-03-08 19:30,1965.41862,7
LOSS,-1.5000000000000013,3,ETHUSDT,2026-03-09 03:15,2003.71316,8
TIMEOUT,-0.3213328768340129,20,ETHUSDT,2026-03-09 13:30,2024.27466,8
LOSS,-1.5000000000000013,10,ETHUSDT,2026-03-09 20:15,2038.21636,6
TIMEOUT,-0.3564635202145672,20,ETHUSDT,2026-03-10 08:00,2057.153,6
TIMEOUT,-0.9101258082843455,20,ETHUSDT,2026-03-11 00:45,2035.92952,6
LOSS,-1.5000000000000013,6,SOLUSDT,2026-02-11 21:45,80.61111,7
LOSS,-1.5000000000000013,16,SOLUSDT,2026-02-12 09:30,81.95513,8
TIMEOUT,2.098950960529522,20,SOLUSDT,2026-02-13 15:15,82.56696,7
TIMEOUT,-0.698047085059994,20,SOLUSDT,2026-02-14 01:00,85.22491,7
TIMEOUT,1.075760681028104,20,SOLUSDT,2026-02-14 08:15,85.82671,7
TIMEOUT,0.04801408891026426,20,SOLUSDT,2026-02-15 05:15,89.30712,8
LOSS,-1.5000000000000013,19,SOLUSDT,2026-02-16 09:00,85.64617,8
TIMEOUT,1.5380506248794612,20,SOLUSDT,2026-02-16 18:45,84.91398,6
LOSS,-1.5000000000000013,8,SOLUSDT,2026-02-18 09:00,85.72641,7
LOSS,-1.5000000000000013,13,SOLUSDT,2026-02-19 06:45,82.50678,6
TIMEOUT,-0.5639444862707177,20,SOLUSDT,2026-02-20 00:15,83.06846,7
TIMEOUT,-0.4539362440691086,20,SOLUSDT,2026-02-20 07:00,83.96113,8
TIMEOUT,-0.42870678911032245,20,SOLUSDT,2026-02-20 20:30,84.87386,7
LOSS,-1.5000000000000013,18,SOLUSDT,2026-02-22 09:15,85.30515,6
TIMEOUT,1.3708019451353026,20,SOLUSDT,2026-02-23 06:45,79.04643,7
TIMEOUT,0.37887364337576557,20,SOLUSDT,2026-02-24 16:15,78.17382,7
WIN,5.000000000000004,20,SOLUSDT,2026-02-24 21:15,78.70541,6
TIMEOUT,0.5415262643577723,20,SOLUSDT,2026-02-27 03:00,86.83974,7
TIMEOUT,2.1098917913573434,20,SOLUSDT,2026-02-28 19:00,82.60708,7
TIMEOUT,-0.40253878135045884,20,SOLUSDT,2026-03-01 02:00,87.01025,7
LOSS,-1.4999999999999902,8,SOLUSDT,2026-03-01 14:15,86.67926,9
WIN,5.000000000000004,8,SOLUSDT,2026-03-02 15:00,85.93704,8
TIMEOUT,-0.5218586948467885,20,SOLUSDT,2026-03-03 16:00,85.29512,6
LOSS,-1.5000000000000124,19,SOLUSDT,2026-03-03 23:00,86.54887,7
TIMEOUT,2.7318576833573527,20,SOLUSDT,2026-03-04 14:15,90.40039,6
LOSS,-1.5000000000000124,2,SOLUSDT,2026-03-05 07:30,91.32315,7
LOSS,-1.5000000000000013,17,SOLUSDT,2026-03-05 21:15,89.6682,6
LOSS,-1.5000000000000013,6,SOLUSDT,2026-03-06 08:00,88.9661,6
LOSS,-1.5000000000000013,5,SOLUSDT,2026-03-06 19:30,85.8568,6
TIMEOUT,-1.0060341311211696,20,SOLUSDT,2026-03-07 10:30,84.87386,6
LOSS,-1.5000000000000013,18,SOLUSDT,2026-03-08 08:00,83.19885,6
LOSS,-1.4999999999999902,10,SOLUSDT,2026-03-08 19:45,82.79765,7
LOSS,-1.5000000000000124,2,SOLUSDT,2026-03-09 03:15,84.50275,9
TIMEOUT,0.123110259856829,20,SOLUSDT,2026-03-09 13:30,85.26503,8
LOSS,-1.5000000000000013,3,SOLUSDT,2026-03-09 19:30,87.13061,8
LOSS,-1.5000000000000013,15,SOLUSDT,2026-03-10 10:00,87.50172,7
LOSS,-1.4999999999999902,10,SOLUSDT,2026-03-11 05:15,86.69932,9
TIMEOUT,0.012381916669079729,20,BNBUSDT,2026-02-12 06:30,619.61328,7
TIMEOUT,-0.851150976705306,20,BNBUSDT,2026-02-12 23:00,614.07672,7
TIMEOUT,0.36988883151369834,20,BNBUSDT,2026-02-13 15:30,614.35756,8
TIMEOUT,-0.33599033992688376,20,BNBUSDT,2026-02-13 21:45,623.51495,6
TIMEOUT,-0.6635478954200358,20,BNBUSDT,2026-02-15 04:30,636.58404,7
TIMEOUT,-0.8019974007620112,20,BNBUSDT,2026-02-15 23:00,618.41971,6
TIMEOUT,0.19278397725777108,20,BNBUSDT,2026-02-16 04:45,618.02854,6
TIMEOUT,0.3937916534673125,20,BNBUSDT,2026-02-19 20:15,606.15302,6
TIMEOUT,-0.3218628556744929,20,BNBUSDT,2026-02-20 05:45,615.10981,8
TIMEOUT,0.20753973865736963,20,BNBUSDT,2026-02-21 09:30,631.60916,8
LOSS,-1.5000000000000013,11,BNBUSDT,2026-02-22 22:15,615.87209,7
TIMEOUT,1.3292118290376687,20,BNBUSDT,2026-02-23 06:15,599.3928,7
LOSS,-1.5000000000000013,10,BNBUSDT,2026-02-23 14:45,610.3255,6
TIMEOUT,2.201081865336918,20,BNBUSDT,2026-02-25 08:30,600.35568,7
TIMEOUT,-0.4682963100800741,20,BNBUSDT,2026-02-26 05:00,632.41156,8
TIMEOUT,-0.26089335468300057,20,BNBUSDT,2026-02-26 09:00,628.11872,6
TIMEOUT,-0.6417447154169809,20,BNBUSDT,2026-02-27 02:30,630.39553,7
TIMEOUT,-0.5021628177675597,20,BNBUSDT,2026-02-27 23:45,615.58122,6
LOSS,-1.4999999999999902,4,BNBUSDT,2026-02-28 05:30,614.32747,6
TIMEOUT,0.8437879942127857,20,BNBUSDT,2026-02-28 12:15,597.60746,6
TIMEOUT,0.5579717668593442,20,BNBUSDT,2026-02-28 19:00,613.71564,7
TIMEOUT,-0.2927225490724994,20,BNBUSDT,2026-03-01 02:00,626.94521,8
LOSS,-1.5000000000000013,11,BNBUSDT,2026-03-01 14:15,629.63325,9
LOSS,-1.5000000000000013,13,BNBUSDT,2026-03-02 03:45,626.62425,6
TIMEOUT,1.1264431369532923,20,BNBUSDT,2026-03-02 14:45,629.93415,9
LOSS,-1.5000000000000013,7,BNBUSDT,2026-03-03 07:00,635.22999,6
TIMEOUT,-1.1184202151813483,20,BNBUSDT,2026-03-03 16:15,637.11563,8
TIMEOUT,-0.09993024739569645,20,BNBUSDT,2026-03-04 15:30,662.74228,8
TIMEOUT,-0.8082895253861855,20,BNBUSDT,2026-03-04 21:15,661.83958,6
LOSS,-1.5000000000000013,8,BNBUSDT,2026-03-06 02:45,652.79252,7
TIMEOUT,-0.6730424558373471,20,BNBUSDT,2026-03-07 08:45,631.11769,7
TIMEOUT,-0.4920094283247023,20,BNBUSDT,2026-03-09 03:15,627.24611,8
LOSS,-1.5000000000000124,18,BNBUSDT,2026-03-09 19:30,644.18678,6
TIMEOUT,-0.09185647327066837,20,BNBUSDT,2026-03-10 07:45,646.57392,7
TIMEOUT,-0.29754442714181595,20,BNBUSDT,2026-03-11 03:30,641.73946,7
TIMEOUT,2.367715348414068,20,ADAUSDT,2026-02-12 06:30,0.262485,8
TIMEOUT,0.464303872456151,20,ADAUSDT,2026-02-12 22:45,0.261984,7
TIMEOUT,0.9267280126832755,20,ADAUSDT,2026-02-13 15:15,0.269205,8
TIMEOUT,0.42811027166496096,20,ADAUSDT,2026-02-14 00:45,0.275023,6
LOSS,-1.5000000000000013,2,ADAUSDT,2026-02-15 08:15,0.3009,9
LOSS,-1.5000000000000013,20,ADAUSDT,2026-02-16 00:30,0.282846,7
TIMEOUT,-0.29910269192422456,20,ADAUSDT,2026-02-16 21:15,0.286958,7
LOSS,-1.5000000000000124,10,ADAUSDT,2026-02-17 03:15,0.288563,7
LOSS,-1.5000000000000013,6,ADAUSDT,2026-02-17 18:45,0.286657,9
LOSS,-1.5000000000000013,12,ADAUSDT,2026-02-18 08:15,0.285353,7
TIMEOUT,-0.04568719404600685,20,ADAUSDT,2026-02-19 02:15,0.276226,6
LOSS,-1.5000000000000013,5,ADAUSDT,2026-02-19 07:30,0.27753,6
LOSS,-1.5000000000000013,15,ADAUSDT,2026-02-20 00:45,0.275424,6
LOSS,-1.5000000000000124,9,ADAUSDT,2026-02-22 22:45,0.272615,7
TIMEOUT,1.6174995556113458,20,ADAUSDT,2026-02-23 06:15,0.266096,7
TIMEOUT,-0.41378930692581584,20,ADAUSDT,2026-02-24 15:30,0.261582,7
TIMEOUT,2.520650339484365,20,ADAUSDT,2026-02-27 00:15,0.287259,7
TIMEOUT,0.4569882218219412,20,ADAUSDT,2026-02-27 04:00,0.29097,8
LOSS,-1.5000000000000124,13,ADAUSDT,2026-02-28 02:30,0.279035,6
TIMEOUT,1.1715232517274021,20,ADAUSDT,2026-02-28 13:15,0.265193,7
TIMEOUT,2.248000523975535,20,ADAUSDT,2026-02-28 19:00,0.274822,6
LOSS,-1.4999999999999902,17,ADAUSDT,2026-03-01 02:00,0.287159,8
TIMEOUT,-0.22690797989809441,20,ADAUSDT,2026-03-02 00:45,0.277029,7
TIMEOUT,1.1851880813623428,20,ADAUSDT,2026-03-02 14:45,0.276226,9
LOSS,-1.5000000000000013,1,ADAUSDT,2026-03-03 16:30,0.271713,7
LOSS,-1.5000000000000124,18,ADAUSDT,2026-03-05 10:45,0.276728,9
TIMEOUT,-0.6144871041284916,20,ADAUSDT,2026-03-08 09:15,0.253659,7
LOSS,-1.5000000000000013,11,ADAUSDT,2026-03-08 19:30,0.25406,7
LOSS,-1.5000000000000013,1,ADAUSDT,2026-03-09 03:15,0.256969,9
LOSS,-1.5000000000000013,7,ADAUSDT,2026-03-09 13:45,0.260278,8
LOSS,-1.5000000000000013,2,ADAUSDT,2026-03-09 19:30,0.262385,8
TIMEOUT,-0.8670910928437414,20,ADAUSDT,2026-03-10 09:15,0.26409,8
TIMEOUT,0.059964165127679436,20,LINKUSDT,2026-02-11 21:15,8.35499,7
TIMEOUT,0.1767965792360382,20,LINKUSDT,2026-02-12 03:30,8.40514,6
LOSS,-1.5000000000000013,9,LINKUSDT,2026-02-12 06:30,8.53553,8
TIMEOUT,-0.4162600330617994,20,LINKUSDT,2026-02-12 10:00,8.53553,8
TIMEOUT,0.41559908089352504,20,LINKUSDT,2026-02-12 23:00,8.39511,6
TIMEOUT,0.5021674356952222,20,LINKUSDT,2026-02-13 15:15,8.73613,7
TIMEOUT,1.0527738817446286,20,LINKUSDT,2026-02-14 03:45,8.87655,8
TIMEOUT,-0.07530718730451857,20,LINKUSDT,2026-02-14 08:30,8.93673,8
LOSS,-1.5000000000000124,12,LINKUSDT,2026-02-15 05:45,9.2276,7
TIMEOUT,-0.18567732524833458,20,LINKUSDT,2026-02-16 00:00,8.81637,7
TIMEOUT,-0.29910269192422456,20,LINKUSDT,2026-02-16 06:45,8.78628,6
TIMEOUT,0.7102427251429067,20,LINKUSDT,2026-02-16 21:15,8.91667,7
LOSS,-1.5000000000000013,2,LINKUSDT,2026-02-17 14:15,8.89661,9
TIMEOUT,-0.9712435726528135,20,LINKUSDT,2026-02-17 18:45,8.9267,9
LOSS,-1.5000000000000013,12,LINKUSDT,2026-02-18 08:15,8.95679,7
TIMEOUT,0.16140953582670647,20,LINKUSDT,2026-02-19 01:45,8.68598,6
TIMEOUT,-0.7628277956826968,20,LINKUSDT,2026-02-20 00:15,8.6258,7
TIMEOUT,-0.7601473037534889,20,LINKUSDT,2026-02-20 07:30,8.67595,8
TIMEOUT,0.1484883173151763,20,LINKUSDT,2026-02-20 21:00,8.93673,6
TIMEOUT,-0.07655604614725808,20,LINKUSDT,2026-02-21 09:45,8.98688,7
TIMEOUT,-0.07480371035375466,20,LINKUSDT,2026-02-21 17:00,8.91667,6
TIMEOUT,-0.6355511642799461,20,LINKUSDT,2026-02-22 01:45,8.91667,6
LOSS,-1.4999999999999902,17,LINKUSDT,2026-02-22 09:45,8.83643,6
LOSS,-1.5000000000000124,9,LINKUSDT,2026-02-22 22:45,8.7261,6
TIMEOUT,1.133724574778694,20,LINKUSDT,2026-02-23 07:00,8.37505,6
LOSS,-1.5000000000000013,12,LINKUSDT,2026-02-23 22:30,8.35499,8
LOSS,-1.4999999999999902,18,LINKUSDT,2026-02-25 01:15,8.49541,7
TIMEOUT,-0.8362842506961732,20,LINKUSDT,2026-02-26 06:45,9.30784,7
LOSS,-1.5000000000000013,4,LINKUSDT,2026-02-28 14:00,8.51547,7
TIMEOUT,2.3611300668759494,20,LINKUSDT,2026-02-28 19:00,8.64586,7
TIMEOUT,-0.7422177910712091,20,LINKUSDT,2026-03-01 02:00,9.027,8
LOSS,-1.5000000000000124,3,LINKUSDT,2026-03-01 14:15,9.05709,9
TIMEOUT,0.725221595487513,20,LINKUSDT,2026-03-02 00:45,8.78628,8
TIMEOUT,1.726423438488145,20,LINKUSDT,2026-03-02 15:00,8.88658,9
LOSS,-1.5000000000000124,4,LINKUSDT,2026-03-03 01:15,9.01697,6
LOSS,-1.5000000000000013,2,LINKUSDT,2026-03-03 16:15,8.87655,8
TIMEOUT,1.9388523542727576,20,LINKUSDT,2026-03-04 08:00,8.93673,8
LOSS,-1.5000000000000124,18,LINKUSDT,2026-03-05 10:45,9.43823,9
TIMEOUT,-1.2670725687016438,20,LINKUSDT,2026-03-05 20:30,9.29781,8
LOSS,-1.5000000000000013,4,LINKUSDT,2026-03-06 08:15,9.27775,7
LOSS,-1.5000000000000013,13,LINKUSDT,2026-03-08 09:15,8.69601,8
LOSS,-1.5000000000000013,10,LINKUSDT,2026-03-08 19:45,8.68598,7
LOSS,-1.5000000000000013,17,LINKUSDT,2026-03-09 03:15,8.78628,8
LOSS,-1.4999999999999902,2,LINKUSDT,2026-03-09 13:45,8.96682,8
LOSS,-1.5000000000000013,9,LINKUSDT,2026-03-09 20:30,9.03703,6
LOSS,-1.4999999999999902,16,LINKUSDT,2026-03-10 08:15,9.17745,8
TIMEOUT,0.7000784139954863,20,DOGEUSDT,2026-02-12 03:30,0.092075,6
TIMEOUT,0.9993375808426519,20,DOGEUSDT,2026-02-12 06:30,0.093189,7
TIMEOUT,0.056049468175789485,20,DOGEUSDT,2026-02-12 23:00,0.092918,8
TIMEOUT,0.9805932019827157,20,DOGEUSDT,2026-02-13 15:15,0.095335,8
TIMEOUT,-1.2209314116413683,20,DOGEUSDT,2026-02-13 21:30,0.097632,6
TIMEOUT,2.0540226421812413,20,DOGEUSDT,2026-02-14 08:45,0.097742,8
LOSS,-1.5000000000000013,1,DOGEUSDT,2026-02-15 03:30,0.114563,8
TIMEOUT,0.22283997474192851,20,DOGEUSDT,2026-02-18 04:00,0.101544,6
LOSS,-1.5000000000000013,8,DOGEUSDT,2026-02-18 08:45,0.101915,7
LOSS,-1.5000000000000013,1,DOGEUSDT,2026-02-18 15:45,0.102246,9
TIMEOUT,-0.5910378718448683,20,DOGEUSDT,2026-02-20 00:30,0.099337,7
TIMEOUT,-0.7240767783880608,20,DOGEUSDT,2026-02-21 09:30,0.101183,8
LOSS,-1.5000000000000013,9,DOGEUSDT,2026-02-22 22:45,0.096128,7
TIMEOUT,2.18733590166571,20,DOGEUSDT,2026-02-23 06:15,0.094513,8
TIMEOUT,-0.439526490949671,20,DOGEUSDT,2026-02-24 15:30,0.092577,7
TIMEOUT,-0.4305408488053608,20,DOGEUSDT,2026-02-27 04:15,0.098906,9
LOSS,-1.5000000000000013,4,DOGEUSDT,2026-02-28 14:00,0.091754,7
LOSS,-1.5000000000000013,5,DOGEUSDT,2026-03-01 02:15,0.097702,7
LOSS,-1.5000000000000013,13,DOGEUSDT,2026-03-02 03:15,0.093379,7
LOSS,-1.5000000000000013,11,DOGEUSDT,2026-03-02 21:00,0.094934,6
LOSS,-1.5000000000000124,1,DOGEUSDT,2026-03-03 16:30,0.092176,6
LOSS,-1.5000000000000013,8,DOGEUSDT,2026-03-03 22:45,0.090701,6
TIMEOUT,2.2271952458148503,20,DOGEUSDT,2026-03-04 08:45,0.091042,8
WIN,5.000000000000004,7,DOGEUSDT,2026-03-04 14:15,0.094422,7
LOSS,-1.5000000000000013,5,DOGEUSDT,2026-03-05 10:30,0.097532,9
LOSS,-1.5000000000000013,15,DOGEUSDT,2026-03-05 20:15,0.094874,7
LOSS,-1.4999999999999902,11,DOGEUSDT,2026-03-08 09:30,0.09024,8
LOSS,-1.5000000000000013,10,DOGEUSDT,2026-03-08 19:45,0.089738,7
TIMEOUT,-0.3321929333142126,20,DOGEUSDT,2026-03-09 03:45,0.090661,7
TIMEOUT,-0.3426782589294963,20,DOGEUSDT,2026-03-09 13:30,0.091795,8
TIMEOUT,3.3271647448701147,20,DOGEUSDT,2026-03-10 08:15,0.093209,7
LOSS,-1.5000000000000013,14,DOGEUSDT,2026-03-10 14:45,0.098184,7
TIMEOUT,0.6118699738348443,20,NEARUSDT,2026-02-12 06:45,0.987955,7
TIMEOUT,0.10950754294494214,20,NEARUSDT,2026-02-13 06:45,0.978928,8
TIMEOUT,-0.29910269192421346,20,NEARUSDT,2026-02-13 22:00,1.030081,6
TIMEOUT,2.405960413333652,20,NEARUSDT,2026-02-14 07:45,1.035096,7
LOSS,-1.4999999999999902,5,NEARUSDT,2026-02-14 23:15,1.092267,7
TIMEOUT,-0.7606809202023612,20,NEARUSDT,2026-02-15 05:30,1.08324,8
LOSS,-1.5000000000000124,5,NEARUSDT,2026-02-15 11:45,1.086249,6
TIMEOUT,-0.3936955736206893,20,NEARUSDT,2026-02-15 23:45,1.057162,6
TIMEOUT,0.6522417480383513,20,NEARUSDT,2026-02-16 19:15,1.051144,6
LOSS,-1.5000000000000013,10,NEARUSDT,2026-02-17 12:15,1.066189,8
TIMEOUT,-0.20405893853232548,20,NEARUSDT,2026-02-18 04:00,1.052147,6
LOSS,-1.5000000000000013,3,NEARUSDT,2026-02-18 10:30,1.061174,8
TIMEOUT,-0.3982089516738174,20,NEARUSDT,2026-02-20 00:15,1.009018,7
LOSS,-1.5000000000000124,11,NEARUSDT,2026-02-20 11:00,1.020051,7
LOSS,-1.5000000000000124,11,NEARUSDT,2026-02-20 14:45,1.034093,8
TIMEOUT,0.36811172600745845,20,NEARUSDT,2026-02-20 21:30,1.049138,7
LOSS,-1.5000000000000013,11,NEARUSDT,2026-02-21 21:30,1.060171,6
LOSS,-1.5000000000000013,8,NEARUSDT,2026-02-23 06:15,1.014033,7
LOSS,-1.5000000000000013,14,NEARUSDT,2026-02-23 22:00,0.983943,6
LOSS,-1.5000000000000013,2,NEARUSDT,2026-02-24 16:15,0.991967,8
WIN,5.000000000000004,17,NEARUSDT,2026-02-25 08:45,1.004003,7
LOSS,-1.5000000000000124,6,NEARUSDT,2026-02-26 12:30,1.15345,8
LOSS,-1.5000000000000013,17,NEARUSDT,2026-02-28 00:30,1.09327,6
TIMEOUT,2.504109041198821,20,NEARUSDT,2026-02-28 14:15,1.070201,8
LOSS,-1.5000000000000013,1,NEARUSDT,2026-02-28 19:00,1.11333,8
LOSS,-1.5000000000000124,1,NEARUSDT,2026-03-01 02:15,1.195576,8
WIN,5.000000000000004,19,NEARUSDT,2026-03-02 08:45,1.177522,6
WIN,5.000000000000004,10,NEARUSDT,2026-03-02 12:15,1.209618,8
LOSS,-1.5000000000000013,8,NEARUSDT,2026-03-02 21:30,1.376116,7
LOSS,-1.5000000000000013,1,NEARUSDT,2026-03-03 16:00,1.395173,8
LOSS,-1.5000000000000013,2,NEARUSDT,2026-03-04 16:00,1.362074,8
LOSS,-1.5000000000000013,3,NEARUSDT,2026-03-06 01:45,1.302897,6
LOSS,-1.5000000000000124,18,NEARUSDT,2026-03-06 19:15,1.24372,6
TIMEOUT,-0.7057132029685609,20,NEARUSDT,2026-03-07 11:15,1.229678,7
LOSS,-1.5000000000000013,1,NEARUSDT,2026-03-09 03:15,1.268795,8
LOSS,-1.5000000000000013,11,NEARUSDT,2026-03-09 08:30,1.249738,7
LOSS,-1.5000000000000013,2,NEARUSDT,2026-03-10 15:15,1.320951,7
LOSS,-1.5000000000000013,7,NEARUSDT,2026-03-11 01:00,1.294873,7
LOSS,-1.5000000000000013,11,APTUSDT,2026-02-12 10:00,0.954856,6
TIMEOUT,-0.19049604997641856,20,APTUSDT,2026-02-12 22:45,0.920754,7
TIMEOUT,0.22071429091246042,20,APTUSDT,2026-02-14 07:30,0.961877,9
LOSS,-1.5000000000000013,3,APTUSDT,2026-02-15 08:00,0.988958,8
TIMEOUT,-0.4065390036786076,20,APTUSDT,2026-02-15 22:45,0.930784,6
LOSS,-1.5000000000000013,1,APTUSDT,2026-02-16 13:15,0.931787,6
TIMEOUT,1.1066583330269664,20,APTUSDT,2026-02-16 20:45,0.924766,6
TIMEOUT,-0.6363097854126365,20,APTUSDT,2026-02-19 02:00,0.889661,7
TIMEOUT,0.974660223742263,20,APTUSDT,2026-02-19 20:00,0.863583,6
TIMEOUT,-1.2180049712613217,20,APTUSDT,2026-02-20 00:15,0.870604,6
LOSS,-1.5000000000000013,10,APTUSDT,2026-02-20 10:00,0.870604,6
TIMEOUT,0.15459877477919104,20,APTUSDT,2026-02-20 22:00,0.881637,8
TIMEOUT,-0.18631887143996106,20,APTUSDT,2026-02-21 02:45,0.886652,6
LOSS,-1.5000000000000013,10,APTUSDT,2026-02-22 22:45,0.841517,7
